


####### Commit temporary files#####



[master 968aa0ae] temporal#####\n\n\n
> Task :common:commonD:clean
> Task :common:commonAM:clean
> Task :common:commonAK:clean
> Task :common:commonE:clean
> Task :common:commonC:clean
> Task :common:commonAL:clean
> Task :common:commonB:clean
> Task :common:commonF:clean
> Task :common:commonAO:clean
> Task :common:commonAN:clean
> Task :common:commonG:clean
> Task :common:commonH:clean
> Task :common:commonL:clean
> Task :common:commonN:clean
> Task :common:commonI:clean
> Task :common:commonM:clean
> Task :common:commonJ:clean
> Task :common:commonO:clean
> Task :common:commonP:clean
> Task :common:commonK:clean
> Task :common:commonQ:clean
> Task :featureA:baseA:clean UP-TO-DATE
> Task :featureA:depA:clean
> Task :featureA:depB:clean
> Task :featureA:depC:clean
> Task :featureA:depD:clean
> Task :featureA:depE:clean
> Task :featureA:depF:clean
> Task :featureA:depG:clean
> Task :featureA:depH:clean
> Task :common:commonR:clean
> Task :featureA:depI:clean
> Task :featureA:depJ:clean
> Task :featureA:depK:clean
> Task :featureA:depL:clean
> Task :common:commonX:clean
> Task :common:commonU:clean
> Task :common:commonT:clean
> Task :common:commonY:clean
> Task :common:commonS:clean
> Task :common:commonW:clean
> Task :common:commonV:clean
> Task :common:commonZ:clean
> Task :featureB:depC:clean
> Task :featureB:depD:clean
> Task :featureB:depG:clean
> Task :featureB:depF:clean
> Task :featureB:depH:clean
> Task :featureC:baseC:clean UP-TO-DATE
> Task :featureC:depA:clean
> Task :featureC:depB:clean
> Task :featureC:depC:clean
> Task :featureC:depD:clean
> Task :featureC:depE:clean
> Task :featureC:depF:clean
> Task :featureC:depG:clean
> Task :featureC:depH:clean
> Task :featureC:depI:clean
> Task :featureC:depJ:clean
> Task :featureB:depA:clean
> Task :featureC:depK:clean
> Task :featureD:baseD:clean UP-TO-DATE
> Task :featureC:depL:clean
> Task :featureD:depA:clean
> Task :featureD:depB:clean
> Task :featureD:depC:clean
> Task :featureD:depD:clean
> Task :featureD:depE:clean
> Task :featureD:depF:clean
> Task :featureD:depG:clean
> Task :featureD:depH:clean
> Task :featureD:depI:clean
> Task :featureD:depJ:clean
> Task :featureE:baseE:clean UP-TO-DATE
> Task :featureD:depL:clean
> Task :featureE:depA:clean
> Task :featureD:depK:clean
> Task :featureE:depB:clean
> Task :featureE:depC:clean
> Task :featureE:depD:clean
> Task :featureE:depE:clean
> Task :featureE:depF:clean
> Task :featureE:depG:clean
> Task :featureE:depH:clean
> Task :featureE:depI:clean
> Task :featureE:depJ:clean
> Task :featureE:depK:clean
> Task :featureE:depL:clean
> Task :featureF:baseF:clean UP-TO-DATE
> Task :featureB:depI:clean
> Task :featureF:depA:clean
> Task :featureF:depB:clean
> Task :featureF:depC:clean
> Task :featureF:depD:clean
> Task :featureF:depE:clean
> Task :featureF:depF:clean
> Task :featureF:depG:clean
> Task :featureF:depH:clean
> Task :featureF:depI:clean
> Task :featureF:depJ:clean
> Task :featureG:baseG:clean UP-TO-DATE
> Task :featureF:depK:clean
> Task :featureF:depL:clean
> Task :featureG:depB:clean
> Task :featureG:depA:clean
> Task :featureG:depC:clean
> Task :featureG:depD:clean
> Task :featureG:depE:clean
> Task :featureG:depF:clean
> Task :featureG:depH:clean
> Task :featureG:depI:clean
> Task :featureG:depJ:clean
> Task :featureG:depK:clean
> Task :featureH:baseH:clean UP-TO-DATE
> Task :featureG:depL:clean
> Task :featureG:depG:clean
> Task :featureH:depB:clean
> Task :featureH:depA:clean
> Task :featureH:depC:clean
> Task :featureH:depD:clean
> Task :featureH:depE:clean
> Task :featureB:depB:clean
> Task :featureH:depF:clean
> Task :featureH:depG:clean
> Task :featureH:depH:clean
> Task :featureH:depI:clean
> Task :featureH:depJ:clean
> Task :featureI:baseI:clean UP-TO-DATE
> Task :featureH:depK:clean
> Task :featureH:depL:clean
> Task :featureI:depC:clean
> Task :featureI:depD:clean
> Task :featureI:depB:clean
> Task :featureI:depG:clean
> Task :featureI:depF:clean
> Task :featureI:depH:clean
> Task :featureI:depA:clean
> Task :featureI:depE:clean
> Task :featureI:depJ:clean
> Task :featureI:depI:clean
> Task :featureI:depL:clean
> Task :featureJ:baseJ:clean UP-TO-DATE
> Task :featureI:depK:clean
> Task :featureJ:depA:clean
> Task :featureJ:depB:clean
> Task :featureJ:depC:clean
> Task :featureJ:depF:clean
> Task :featureJ:depE:clean
> Task :featureJ:depG:clean
> Task :featureJ:depH:clean
> Task :featureJ:depI:clean
> Task :featureJ:depJ:clean
> Task :featureK:baseK:clean UP-TO-DATE
> Task :featureJ:depD:clean
> Task :featureJ:depL:clean
> Task :featureK:depA:clean
> Task :featureK:depB:clean
> Task :featureJ:depK:clean
> Task :featureK:depD:clean
> Task :featureK:depE:clean
> Task :featureB:depE:clean
> Task :featureK:depC:clean
> Task :featureK:depF:clean
> Task :featureK:depH:clean
> Task :featureK:depG:clean
> Task :featureK:depI:clean
> Task :featureL:baseL:clean UP-TO-DATE
> Task :featureK:depJ:clean
> Task :featureK:depL:clean
> Task :featureL:depA:clean
> Task :featureL:depB:clean
> Task :featureL:depD:clean
> Task :featureK:depK:clean
> Task :featureL:depC:clean
> Task :featureL:depF:clean
> Task :featureL:depE:clean
> Task :featureL:depG:clean
> Task :featureL:depH:clean
> Task :featureL:depJ:clean
> Task :featureM:baseM:clean UP-TO-DATE
> Task :featureL:depI:clean
> Task :featureL:depL:clean
> Task :featureM:depA:clean
> Task :featureM:depC:clean
> Task :featureM:depB:clean
> Task :featureL:depK:clean
> Task :featureM:depD:clean
> Task :featureM:depE:clean
> Task :featureM:depF:clean
> Task :featureM:depG:clean
> Task :featureN:baseN:clean UP-TO-DATE
> Task :featureM:depK:clean
> Task :featureM:depL:clean
> Task :featureM:depJ:clean
> Task :featureM:depI:clean
> Task :featureN:depA:clean
> Task :featureN:depB:clean
> Task :featureM:depH:clean
> Task :featureN:depC:clean
> Task :featureN:depE:clean
> Task :featureN:depD:clean
> Task :featureN:depG:clean
> Task :featureN:depH:clean
> Task :featureN:depJ:clean
> Task :featureN:depF:clean
> Task :featureN:depI:clean
> Task :featureN:depL:clean
> Task :featureN:depK:clean
> Task :featureB:depK:clean
> Task :featureB:depJ:clean
> Task :featureB:depL:clean
> Task :featureB:baseB:clean
> Task :app:clean
> Task :common:commonA:clean

BUILD SUCCESSFUL in 7s
225 actionable tasks: 212 executed, 13 up-to-date



####### run with clean project but with cache#####



> Task :common:commonA:preBuild UP-TO-DATE
> Task :common:commonI:preBuild UP-TO-DATE
> Task :common:commonA:preDebugBuild UP-TO-DATE
> Task :common:commonI:preDebugBuild UP-TO-DATE
> Task :common:commonJ:preBuild UP-TO-DATE
> Task :common:commonJ:preDebugBuild UP-TO-DATE
> Task :common:commonK:preBuild UP-TO-DATE
> Task :common:commonK:preDebugBuild UP-TO-DATE
> Task :common:commonK:packageDebugRenderscript NO-SOURCE
> Task :common:commonI:packageDebugRenderscript NO-SOURCE
> Task :common:commonJ:packageDebugRenderscript NO-SOURCE
> Task :common:commonA:checkDebugManifest
> Task :common:commonA:generateDebugBuildConfig FROM-CACHE
> Task :common:commonA:generateDebugResValues FROM-CACHE
> Task :common:commonI:compileDebugAidl NO-SOURCE
> Task :common:commonJ:compileDebugAidl NO-SOURCE
> Task :common:commonK:compileDebugAidl NO-SOURCE
> Task :common:commonA:compileDebugAidl NO-SOURCE
> Task :common:commonI:generateDebugResValues FROM-CACHE
> Task :common:commonA:compileDebugRenderscript NO-SOURCE
> Task :common:commonA:generateDebugResources UP-TO-DATE
> Task :common:commonI:compileDebugRenderscript NO-SOURCE
> Task :common:commonJ:generateDebugResValues FROM-CACHE
> Task :common:commonI:generateDebugResources UP-TO-DATE
> Task :common:commonK:generateDebugResValues FROM-CACHE
> Task :common:commonJ:compileDebugRenderscript NO-SOURCE
> Task :common:commonJ:generateDebugResources UP-TO-DATE
> Task :common:commonK:checkDebugManifest
> Task :common:commonK:compileDebugRenderscript NO-SOURCE
> Task :common:commonK:generateDebugResources UP-TO-DATE
> Task :common:commonAI:preBuild UP-TO-DATE
> Task :common:commonAI:preDebugBuild UP-TO-DATE
> Task :common:commonAI:compileDebugAidl NO-SOURCE
> Task :common:commonAI:compileDebugRenderscript NO-SOURCE
> Task :common:commonAI:checkDebugManifest
> Task :common:commonAJ:preBuild UP-TO-DATE
> Task :common:commonAJ:preDebugBuild UP-TO-DATE
> Task :common:commonAJ:compileDebugAidl NO-SOURCE
> Task :common:commonAI:generateDebugBuildConfig FROM-CACHE
> Task :common:commonA:packageDebugResources FROM-CACHE
> Task :common:commonAJ:compileDebugRenderscript NO-SOURCE
> Task :common:commonAI:generateDebugResValues FROM-CACHE
> Task :common:commonAI:generateDebugResources UP-TO-DATE
> Task :common:commonAK:preBuild UP-TO-DATE
> Task :common:commonAK:preDebugBuild UP-TO-DATE
> Task :common:commonI:packageDebugResources FROM-CACHE
> Task :common:commonAJ:checkDebugManifest
> Task :common:commonAK:checkDebugManifest
> Task :common:commonJ:packageDebugResources FROM-CACHE
> Task :common:commonAK:compileDebugAidl NO-SOURCE
> Task :common:commonK:packageDebugResources FROM-CACHE
> Task :common:commonA:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAK:compileDebugRenderscript NO-SOURCE
> Task :common:commonI:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAJ:generateDebugBuildConfig FROM-CACHE
> Task :common:commonI:checkDebugManifest
> Task :common:commonJ:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAJ:generateDebugResValues FROM-CACHE
> Task :common:commonK:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAJ:generateDebugResources UP-TO-DATE
> Task :common:commonA:processDebugManifest FROM-CACHE
> Task :common:commonAK:generateDebugBuildConfig FROM-CACHE
> Task :common:commonJ:checkDebugManifest
> Task :common:commonAL:preBuild UP-TO-DATE
> Task :common:commonAL:preDebugBuild UP-TO-DATE
> Task :common:commonAK:generateDebugResValues FROM-CACHE
> Task :common:commonAK:generateDebugResources UP-TO-DATE
> Task :common:commonAL:checkDebugManifest
> Task :common:commonI:processDebugManifest FROM-CACHE
> Task :common:commonK:processDebugManifest FROM-CACHE
> Task :common:commonAM:preBuild UP-TO-DATE
> Task :common:commonAM:preDebugBuild UP-TO-DATE
> Task :common:commonAI:packageDebugResources FROM-CACHE
> Task :common:commonJ:processDebugManifest FROM-CACHE
> Task :common:commonAL:compileDebugAidl NO-SOURCE
> Task :common:commonAM:checkDebugManifest
> Task :common:commonAJ:packageDebugResources FROM-CACHE
> Task :common:commonAK:packageDebugResources FROM-CACHE
> Task :common:commonAL:compileDebugRenderscript NO-SOURCE
> Task :common:commonAM:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAM:compileDebugAidl NO-SOURCE
> Task :common:commonAM:compileDebugRenderscript NO-SOURCE
> Task :common:commonAI:parseDebugLibraryResources FROM-CACHE
> Task :common:commonI:generateDebugRFile FROM-CACHE
> Task :common:commonAM:generateDebugResValues FROM-CACHE
> Task :common:commonAM:generateDebugResources UP-TO-DATE
> Task :common:commonAK:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAL:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAN:preBuild UP-TO-DATE
> Task :common:commonAN:preDebugBuild UP-TO-DATE
> Task :common:commonAL:generateDebugResValues FROM-CACHE
> Task :common:commonAJ:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAL:generateDebugResources UP-TO-DATE
> Task :common:commonAN:compileDebugAidl NO-SOURCE
> Task :common:commonAI:processDebugManifest FROM-CACHE
> Task :common:commonAN:checkDebugManifest
> Task :common:commonAK:processDebugManifest FROM-CACHE
> Task :common:commonAN:compileDebugRenderscript NO-SOURCE
> Task :common:commonI:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAJ:processDebugManifest FROM-CACHE
> Task :common:commonJ:generateDebugRFile FROM-CACHE
> Task :common:commonAN:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAN:generateDebugResValues FROM-CACHE
> Task :common:commonK:generateDebugRFile FROM-CACHE
> Task :common:commonJ:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAM:packageDebugResources FROM-CACHE
> Task :common:commonAN:generateDebugResources UP-TO-DATE
> Task :common:commonAI:generateDebugRFile FROM-CACHE
> Task :common:commonAL:packageDebugResources FROM-CACHE
> Task :common:commonK:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAK:generateDebugRFile FROM-CACHE
> Task :common:commonAJ:generateDebugRFile FROM-CACHE
> Task :common:commonAM:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAO:preBuild UP-TO-DATE
> Task :common:commonAO:preDebugBuild UP-TO-DATE
> Task :common:commonAL:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAO:compileDebugAidl NO-SOURCE
> Task :common:commonAO:compileDebugRenderscript NO-SOURCE
> Task :common:commonAO:checkDebugManifest
> Task :common:commonAM:processDebugManifest FROM-CACHE
> Task :common:commonAN:packageDebugResources FROM-CACHE
> Task :common:commonAL:processDebugManifest FROM-CACHE
> Task :common:commonAO:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAO:generateDebugResValues FROM-CACHE
> Task :common:commonAO:generateDebugResources UP-TO-DATE
> Task :common:commonAN:parseDebugLibraryResources FROM-CACHE
> Task :common:commonB:preBuild UP-TO-DATE
> Task :common:commonB:preDebugBuild UP-TO-DATE
> Task :common:commonB:compileDebugAidl NO-SOURCE
> Task :common:commonB:compileDebugRenderscript NO-SOURCE
> Task :common:commonB:checkDebugManifest
> Task :common:commonA:generateDebugRFile FROM-CACHE
> Task :common:commonAN:processDebugManifest FROM-CACHE
> Task :common:commonJ:compileDebugKotlin FROM-CACHE
> Task :common:commonB:generateDebugBuildConfig FROM-CACHE
> Task :common:commonJ:javaPreCompileDebug FROM-CACHE
> Task :common:commonAL:generateDebugRFile FROM-CACHE
> Task :common:commonAM:generateDebugRFile FROM-CACHE
> Task :common:commonB:generateDebugResValues FROM-CACHE
> Task :common:commonB:generateDebugResources UP-TO-DATE
> Task :common:commonK:compileDebugKotlin FROM-CACHE
> Task :common:commonC:preBuild UP-TO-DATE
> Task :common:commonC:preDebugBuild UP-TO-DATE
> Task :common:commonAK:compileDebugKotlin FROM-CACHE
> Task :common:commonC:compileDebugAidl NO-SOURCE
> Task :common:commonAO:packageDebugResources FROM-CACHE
> Task :common:commonAI:compileDebugKotlin FROM-CACHE
> Task :common:commonAI:javaPreCompileDebug FROM-CACHE
> Task :common:commonAJ:compileDebugKotlin FROM-CACHE
> Task :common:commonAO:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAK:javaPreCompileDebug FROM-CACHE
> Task :common:commonC:compileDebugRenderscript NO-SOURCE
> Task :common:commonC:checkDebugManifest
> Task :common:commonK:javaPreCompileDebug FROM-CACHE
> Task :common:commonAO:processDebugManifest FROM-CACHE
> Task :common:commonJ:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonAJ:javaPreCompileDebug FROM-CACHE
> Task :common:commonC:generateDebugBuildConfig FROM-CACHE
> Task :common:commonC:generateDebugResValues FROM-CACHE
> Task :common:commonC:generateDebugResources UP-TO-DATE
> Task :common:commonAN:generateDebugRFile FROM-CACHE
> Task :common:commonAK:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonAL:compileDebugKotlin FROM-CACHE
> Task :common:commonAI:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonAL:javaPreCompileDebug FROM-CACHE
> Task :common:commonAM:compileDebugKotlin FROM-CACHE
> Task :common:commonJ:bundleLibCompileDebug
> Task :common:commonAO:generateDebugRFile FROM-CACHE
> Task :common:commonAJ:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonB:packageDebugResources FROM-CACHE
> Task :common:commonD:preBuild UP-TO-DATE
> Task :common:commonD:preDebugBuild UP-TO-DATE
> Task :common:commonK:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonC:packageDebugResources FROM-CACHE
> Task :common:commonD:compileDebugAidl NO-SOURCE
> Task :common:commonAM:javaPreCompileDebug FROM-CACHE
> Task :common:commonC:parseDebugLibraryResources FROM-CACHE
> Task :common:commonD:compileDebugRenderscript NO-SOURCE
> Task :common:commonAK:bundleLibRuntimeDebug
> Task :common:commonB:parseDebugLibraryResources FROM-CACHE
> Task :common:commonD:checkDebugManifest
> Task :common:commonAI:bundleLibRuntimeDebug
> Task :common:commonAL:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonE:preBuild UP-TO-DATE
> Task :common:commonD:generateDebugBuildConfig FROM-CACHE
> Task :common:commonE:preDebugBuild UP-TO-DATE
> Task :common:commonC:processDebugManifest FROM-CACHE
> Task :common:commonE:compileDebugAidl NO-SOURCE
> Task :common:commonD:generateDebugResValues FROM-CACHE
> Task :common:commonD:generateDebugResources UP-TO-DATE
> Task :common:commonB:processDebugManifest FROM-CACHE
> Task :common:commonAJ:bundleLibRuntimeDebug
> Task :common:commonE:checkDebugManifest
> Task :common:commonI:compileDebugKotlin FROM-CACHE
> Task :common:commonAM:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonAN:compileDebugKotlin FROM-CACHE
> Task :common:commonD:packageDebugResources FROM-CACHE
> Task :common:commonAO:compileDebugKotlin FROM-CACHE
> Task :common:commonK:bundleLibCompileDebug
> Task :common:commonAO:javaPreCompileDebug FROM-CACHE
> Task :common:commonE:compileDebugRenderscript NO-SOURCE
> Task :common:commonF:preBuild UP-TO-DATE
> Task :common:commonI:javaPreCompileDebug FROM-CACHE
> Task :common:commonF:preDebugBuild UP-TO-DATE
> Task :common:commonAL:bundleLibRuntimeDebug
> Task :common:commonE:generateDebugBuildConfig FROM-CACHE
> Task :common:commonE:generateDebugResValues FROM-CACHE
> Task :common:commonE:generateDebugResources UP-TO-DATE
> Task :common:commonF:compileDebugAidl NO-SOURCE
> Task :common:commonAN:javaPreCompileDebug FROM-CACHE
> Task :common:commonC:generateDebugRFile FROM-CACHE
> Task :common:commonF:checkDebugManifest
> Task :common:commonD:parseDebugLibraryResources FROM-CACHE
> Task :common:commonAO:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonG:preBuild UP-TO-DATE
> Task :common:commonG:preDebugBuild UP-TO-DATE
> Task :common:commonB:generateDebugRFile FROM-CACHE
> Task :common:commonG:checkDebugManifest
> Task :common:commonAM:bundleLibRuntimeDebug
> Task :common:commonI:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonF:compileDebugRenderscript NO-SOURCE
> Task :common:commonG:generateDebugBuildConfig FROM-CACHE
> Task :common:commonAN:compileDebugJavaWithJavac FROM-CACHE
> Task :common:commonF:generateDebugBuildConfig FROM-CACHE
> Task :common:commonE:packageDebugResources FROM-CACHE
> Task :common:commonG:compileDebugAidl NO-SOURCE
> Task :common:commonF:generateDebugResValues FROM-CACHE
> Task :common:commonF:generateDebugResources UP-TO-DATE
> Task :common:commonAO:bundleLibRuntimeDebug
> Task :common:commonH:preBuild UP-TO-DATE
> Task :common:commonH:preDebugBuild UP-TO-DATE
> Task :common:commonH:compileDebugAidl NO-SOURCE
> Task :common:commonG:compileDebugRenderscript NO-SOURCE
> Task :common:commonE:parseDebugLibraryResources FROM-CACHE
> Task :common:commonI:bundleLibCompileDebug
> Task :common:commonG:generateDebugResValues FROM-CACHE
> Task :common:commonG:generateDebugResources UP-TO-DATE
